id,num_sold
315594,86
315595,42
315596,173
315597,108
315598,109
315599,107
315600,220
315601,302
315602,236
315603,238
315604,235
315605,238
315606,351
315607,287
315608,289
315609,286
315610,242
315611,377
315612,308
315613,309
315614,307
315615,178
315616,260
315617,194
315618,195
315619,192
315620,196
315621,308
315622,244
315623,246
315624,243
315625,199
315626,330
315627,265
315628,267
315629,264
315630,184
315631,265
315632,199
315633,201
315634,198
315635,202
315636,314
315637,250
315638,252
315639,249
315640,205
315641,336
315642,271
315643,272
315644,270
315645,183
315646,265
315647,199
315648,201
315649,198
315650,202
315651,314
315652,250
315653,252
315654,249
315655,205
315656,336
315657,271
315658,272
315659,270
315660,183
315661,265
315662,199
315663,201
315664,198
315665,202
315666,314
315667,250
315668,252
315669,249
315670,205
315671,336
315672,271
315673,272
315674,270
315675,9
315676,91
315677,25
315678,26
315679,24
315680,27
315681,140
315682,76
315683,77
315684,74
315685,30
315686,162
315687,96
315688,98
315689,95
315690,226
315691,308
315692,242
315693,244
315694,241
315695,244
315696,357
315697,293
315698,294
315699,292
315700,247
315701,382
315702,313
315703,315
315704,312
315705,183
315706,265
315707,199
315708,201
315709,198
315710,202
315711,314
315712,250
315713,252
315714,249
315715,205
315716,336
315717,271
315718,272
315719,270
315720,181
315721,262
315722,196
315723,198
315724,195
315725,199
315726,310
315727,247
315728,249
315729,246
315730,202
315731,332
315732,268
315733,269
315734,267
315735,181
315736,262
315737,196
315738,198
315739,195
315740,199
315741,310
315742,247
315743,249
315744,246
315745,202
315746,332
315747,268
315748,269
315749,267
315750,181
315751,262
315752,196
315753,198
315754,195
315755,199
315756,310
315757,247
315758,249
315759,246
315760,202
315761,332
315762,268
315763,269
315764,267
315765,6
315766,87
315767,22
315768,23
315769,21
315770,24
315771,136
315772,73
315773,74
315774,72
315775,27
315776,158
315777,93
315778,95
315779,92
315780,224
315781,307
315782,240
315783,242
315784,239
315785,243
315786,356
315787,291
315788,293
315789,290
315790,246
315791,381
315792,312
315793,313
315794,311
315795,181
315796,262
315797,196
315798,198
315799,195
315800,199
315801,310
315802,247
315803,249
315804,246
315805,202
315806,332
315807,268
315808,269
315809,267
315810,185
315811,256
315812,191
315813,192
315814,190
315815,203
315816,304
315817,241
315818,243
315819,240
315820,203
315821,323
315822,259
315823,260
315824,258
315825,185
315826,256
315827,191
315828,192
315829,190
315830,202
315831,304
315832,241
315833,243
315834,240
315835,202
315836,323
315837,259
315838,260
315839,258
315840,185
315841,256
315842,191
315843,192
315844,190
315845,202
315846,304
315847,241
315848,243
315849,240
315850,202
315851,323
315852,259
315853,260
315854,258
315855,10
315856,82
315857,16
315858,18
315859,15
315860,28
315861,130
315862,67
315863,68
315864,65
315865,28
315866,149
315867,84
315868,86
315869,83
315870,227
315871,300
315872,234
315873,235
315874,232
315875,245
315876,348
315877,284
315878,286
315879,283
315880,245
315881,371
315882,302
315883,303
315884,300
315885,185
315886,256
315887,191
315888,192
315889,190
315890,202
315891,304
315892,241
315893,243
315894,240
315895,202
315896,323
315897,259
315898,260
315899,258
315900,166
315901,232
315902,171
315903,173
315904,170
315905,184
315906,281
315907,223
315908,224
315909,222
315910,184
315911,300
315912,240
315913,242
315914,240
315915,165
315916,232
315917,171
315918,173
315919,170
315920,184
315921,281
315922,223
315923,224
315924,222
315925,184
315926,300
315927,240
315928,242
315929,240
315930,165
315931,232
315932,171
315933,173
315934,170
315935,184
315936,281
315937,223
315938,224
315939,222
315940,184
315941,300
315942,240
315943,242
315944,240
315945,8
315946,75
315947,14
315948,16
315949,14
315950,27
315951,124
315952,66
315953,67
315954,65
315955,27
315956,143
315957,83
315958,85
315959,83
315960,184
315961,250
315962,190
315963,191
315964,189
315965,202
315966,299
315967,241
315968,243
315969,240
315970,202
315971,322
315972,259
315973,260
315974,258
315975,165
315976,232
315977,171
315978,173
315979,170
315980,184
315981,281
315982,223
315983,224
315984,222
315985,184
315986,300
315987,240
315988,242
315989,240
315990,176
315991,250
315992,182
315993,184
315994,181
315995,195
315996,299
315997,234
315998,235
315999,232
316000,195
316001,318
316002,251
316003,253
316004,250
316005,176
316006,250
316007,182
316008,184
316009,181
316010,195
316011,299
316012,234
316013,235
316014,232
316015,195
316016,318
316017,251
316018,253
316019,250
316020,176
316021,250
316022,182
316023,184
316024,181
316025,195
316026,299
316027,234
316028,235
316029,232
316030,195
316031,318
316032,251
316033,253
316034,250
316035,19
316036,92
316037,25
316038,26
316039,24
316040,37
316041,142
316042,76
316043,78
316044,75
316045,38
316046,161
316047,94
316048,96
316049,93
316050,219
316051,292
316052,225
316053,226
316054,224
316055,237
316056,342
316057,276
316058,278
316059,275
316060,238
316061,364
316062,294
316063,296
316064,293
316065,176
316066,250
316067,182
316068,184
316069,181
316070,195
316071,299
316072,234
316073,235
316074,232
316075,195
316076,318
316077,251
316078,253
316079,250
316080,178
316081,250
316082,183
316083,185
316084,182
316085,197
316086,299
316087,235
316088,237
316089,234
316090,197
316091,318
316092,253
316093,254
316094,251
316095,177
316096,250
316097,183
316098,185
316099,182
316100,196
316101,299
316102,235
316103,237
316104,234
316105,196
316106,318
316107,253
316108,254
316109,251
316110,177
316111,250
316112,183
316113,185
316114,182
316115,196
316116,299
316117,235
316118,237
316119,234
316120,196
316121,318
316122,253
316123,254
316124,251
316125,20
316126,92
316127,26
316128,28
316129,25
316130,39
316131,142
316132,78
316133,79
316134,77
316135,39
316136,161
316137,95
316138,97
316139,94
316140,220
316141,292
316142,226
316143,228
316144,225
316145,239
316146,342
316147,278
316148,279
316149,277
316150,239
316151,364
316152,295
316153,297
316154,294
316155,177
316156,250
316157,183
316158,185
316159,182
316160,196
316161,299
316162,235
316163,237
316164,234
316165,196
316166,318
316167,253
316168,254
316169,251
316170,178
316171,250
316172,183
316173,185
316174,182
316175,196
316176,299
316177,235
316178,236
316179,234
316180,196
316181,318
316182,252
316183,254
316184,251
316185,177
316186,250
316187,183
316188,185
316189,182
316190,196
316191,299
316192,235
316193,236
316194,234
316195,196
316196,318
316197,252
316198,254
316199,251
316200,177
316201,250
316202,183
316203,185
316204,182
316205,196
316206,299
316207,235
316208,236
316209,234
316210,196
316211,318
316212,252
316213,254
316214,251
316215,20
316216,92
316217,26
316218,28
316219,25
316220,39
316221,142
316222,78
316223,79
316224,76
316225,39
316226,161
316227,95
316228,97
316229,94
316230,220
316231,292
316232,226
316233,228
316234,225
316235,239
316236,342
316237,277
316238,279
316239,276
316240,239
316241,364
316242,295
316243,297
316244,294
316245,177
316246,250
316247,183
316248,185
316249,182
316250,196
316251,299
316252,235
316253,236
316254,234
316255,196
316256,318
316257,252
316258,254
316259,251
316260,184
316261,256
316262,189
316263,191
316264,188
316265,202
316266,305
316267,241
316268,242
316269,239
316270,202
316271,324
316272,258
316273,260
316274,257
316275,183
316276,256
316277,189
316278,191
316279,188
316280,202
316281,305
316282,241
316283,242
316284,239
316285,202
316286,324
316287,258
316288,260
316289,257
316290,183
316291,256
316292,189
316293,191
316294,188
316295,202
316296,305
316297,241
316298,242
316299,239
316300,202
316301,324
316302,258
316303,260
316304,257
316305,9
316306,81
316307,15
316308,16
316309,14
316310,27
316311,130
316312,66
316313,68
316314,65
316315,27
316316,149
316317,84
316318,85
316319,83
316320,226
316321,298
316322,232
316323,234
316324,231
316325,244
316326,347
316327,283
316328,285
316329,282
316330,245
316331,370
316332,301
316333,303
316334,300
316335,183
316336,256
316337,189
316338,191
316339,188
316340,202
316341,305
316342,241
316343,242
316344,239
316345,202
316346,324
316347,258
316348,260
316349,257
316350,180
316351,251
316352,186
316353,187
316354,185
316355,199
316356,300
316357,237
316358,239
316359,236
316360,199
316361,319
316362,255
316363,256
316364,253
316365,180
316366,251
316367,186
316368,187
316369,185
316370,198
316371,300
316372,237
316373,239
316374,236
316375,198
316376,319
316377,255
316378,256
316379,253
316380,180
316381,251
316382,186
316383,187
316384,185
316385,198
316386,300
316387,237
316388,239
316389,236
316390,198
316391,319
316392,255
316393,256
316394,253
316395,5
316396,77
316397,11
316398,13
316399,10
316400,24
316401,126
316402,63
316403,64
316404,61
316405,24
316406,145
316407,80
316408,82
316409,79
316410,224
316411,296
316412,230
316413,231
316414,229
316415,242
316416,345
316417,281
316418,283
316419,280
316420,242
316421,368
316422,299
316423,300
316424,297
316425,180
316426,251
316427,186
316428,187
316429,185
316430,198
316431,300
316432,237
316433,239
316434,236
316435,198
316436,319
316437,255
316438,256
316439,253
316440,184
316441,255
316442,190
316443,191
316444,189
316445,202
316446,303
316447,240
316448,242
316449,239
316450,202
316451,322
316452,258
316453,259
316454,257
316455,184
316456,255
316457,190
316458,191
316459,189
316460,201
316461,303
316462,240
316463,242
316464,239
316465,201
316466,322
316467,258
316468,259
316469,257
316470,184
316471,255
316472,190
316473,191
316474,189
316475,201
316476,303
316477,240
316478,242
316479,239
316480,201
316481,322
316482,258
316483,259
316484,257
316485,9
316486,81
316487,15
316488,17
316489,14
316490,27
316491,129
316492,66
316493,67
316494,64
316495,27
316496,148
316497,83
316498,85
316499,82
316500,226
316501,299
316502,233
316503,234
316504,231
316505,244
316506,347
316507,283
316508,285
316509,282
316510,244
316511,370
316512,301
316513,302
316514,299
316515,184
316516,255
316517,190
316518,191
316519,189
316520,201
316521,303
316522,240
316523,242
316524,239
316525,201
316526,322
316527,258
316528,259
316529,257
316530,182
316531,248
316532,187
316533,189
316534,186
316535,200
316536,297
316537,239
316538,240
316539,238
316540,200
316541,316
316542,256
316543,258
316544,255
316545,181
316546,248
316547,187
316548,189
316549,186
316550,200
316551,297
316552,239
316553,240
316554,238
316555,200
316556,316
316557,256
316558,258
316559,255
316560,181
316561,248
316562,187
316563,189
316564,186
316565,200
316566,297
316567,239
316568,240
316569,238
316570,200
316571,316
316572,256
316573,258
316574,255
316575,24
316576,91
316577,30
316578,32
316579,29
316580,43
316581,140
316582,82
316583,83
316584,81
316585,43
316586,159
316587,99
316588,101
316589,99
316590,199
316591,266
316592,206
316593,207
